Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
23,0,0,83,2.6,4,0,7.3,8,2,1,4
20,1,2,106,4.4,11,1,6.0,6,0,3,7
18,0,1,55,5.8,1,1,5.2,5,2,4,9
22,1,0,64,2.9,0,0,7.0,7,1,2,5
19,0,2,1,4.7,6,1,5.8,6,0,3,7
21,1,2,70,3.7,5,0,6.5,7,2,2,6
20,0,1,50,5.5,1,1,5.4,5,1,4,8
23,1,0,15,2.4,4,0,7.4,8,0,1,4
19,0,2,80,4.9,6,1,5.7,6,2,3,7
18,1,1,51,5.7,5,1,5.3,5,1,4,8
22,0,0,9,2.8,4,0,7.1,8,0,1,4
20,1,2,72,4.6,1,1,5.9,6,2,3,7
21,0,2,47,5.4,6,1,5.5,5,1,4,8
19,1,1,54,5.8,11,1,5.2,5,0,4,9
23,0,0,41,2.5,4,0,7.3,8,2,1,4
20,1,2,109,4.7,0,1,5.8,6,1,3,7
18,0,1,94,5.6,1,1,5.4,5,2,4,8
22,1,0,0,2.9,4,0,7.0,7,0,2,5
19,0,2,73,4.8,6,1,5.7,6,1,3,7
21,1,2,66,3.8,11,0,6.6,7,2,2,6
20,0,1,13,5.5,5,1,5.5,5,0,4,8
23,1,0,91,2.6,4,0,7.2,8,1,1,4
19,0,2,59,4.9,1,1,5.8,6,2,3,7
20,1,2,10,6.1,1,1,6.2,5,2,4,8
21,0,2,39,5.8,6,1,5.9,6,1,3,7
19,1,2,66,4.9,0,0,7.1,7,2,2,5
22,0,0,73,5.5,1,1,6.0,5,2,4,8
20,1,2,91,5.2,6,1,6.3,6,1,3,7
19,0,2,59,4.8,1,0,7.2,8,2,2,5
21,1,0,10,6.0,0,1,5.8,5,1,4,8
20,0,2,39,5.7,1,1,6.1,6,2,3,7
22,1,0,66,4.7,6,0,7.3,7,2,2,5
19,0,2,73,5.4,1,1,6.2,5,1,4,8
20,1,2,91,5.9,0,1,5.9,6,2,3,7
21,0,0,59,4.6,1,0,7.4,8,1,2,5
19,1,2,10,5.3,6,1,6.3,5,2,4,8
22,0,0,39,5.8,1,1,5.8,6,1,3,7
20,1,2,66,4.5,0,0,7.5,7,2,2,5
21,0,0,73,5.2,1,1,6.4,5,1,4,8
19,1,2,91,5.7,6,1,5.7,6,2,3,7
20,0,2,59,4.4,1,0,7.6,8,1,2,5
22,1,0,10,5.1,0,1,6.5,5,2,4,8
21,0,0,39,5.6,1,1,5.6,6,1,3,7
19,1,2,66,4.3,6,0,7.7,7,2,2,5
20,0,2,73,5.0,1,1,6.6,5,1,4,8
22,1,0,91,5.5,0,1,5.5,6,2,3,7
21,0,0,59,4.2,1,0,7.8,8,1,2,5
19,1,2,10,4.9,6,1,6.7,5,2,4,8
20,0,2,39,5.4,1,1,5.4,6,1,3,7
22,1,0,66,4.1,0,0,7.9,7,2,2,5
21,0,0,73,4.8,1,1,6.8,5,1,4,8
19,1,2,91,5.3,6,1,5.3,6,2,3,7
20,0,2,59,4.0,1,0,8.0,8,1,2,5
22,1,0,10,4.7,0,1,6.9,5,2,4,8
21,0,0,39,5.2,1,1,5.2,6,1,3,7
19,1,2,66,3.9,6,0,8.1,7,2,2,5
20,0,2,73,4.6,1,1,7.0,5,1,4,8
22,1,0,91,5.1,0,1,5.1,6,2,3,7
21,0,0,59,3.8,1,0,8.2,8,1,2,5
19,1,2,10,4.5,6,1,7.1,5,2,4,8
20,0,2,39,5.0,1,1,5.0,6,1,3,7
22,1,0,66,3.7,0,0,8.3,7,2,2,5
21,0,0,73,4.4,1,1,7.2,5,1,4,8
19,1,2,91,4.9,6,1,4.9,6,2,3,7
20,0,2,59,3.6,1,0,8.4,8,1,2,5
22,1,0,10,4.3,0,1,7.3,5,2,4,8
21,0,0,39,4.8,1,1,4.8,6,1,3,7
19,1,2,66,3.5,6,0,8.5,7,2,2,5
20,0,2,73,4.2,1,1,7.4,5,1,4,8
22,1,0,91,4.7,0,1,4.7,6,2,3,7
21,0,0,59,3.4,1,0,8.6,8,1,2,5
19,1,2,10,4.1,6,1,7.5,5,2,4,8
20,0,2,39,4.6,1,1,4.6,6,1,3,7
19,0,2,10,5.3,1,1,6.1,5,2,3,7
21,1,0,39,4.8,0,0,7.2,7,1,2,6
20,0,2,66,5.5,6,1,5.9,6,2,4,8
22,1,0,73,4.7,1,1,6.3,5,1,3,7
19,0,2,91,5.1,0,0,7.0,7,2,2,5
21,1,0,59,5.4,6,1,6.0,6,1,4,8
20,0,2,10,4.9,1,1,6.4,5,2,3,7
22,1,0,39,5.2,0,0,7.1,7,1,2,6
19,0,2,66,5.6,6,1,5.8,6,2,4,8
21,1,0,73,4.6,1,1,6.5,5,1,3,7
20,0,2,91,5.0,0,0,7.3,7,2,2,5
22,1,0,59,5.3,6,1,5.7,6,1,4,8
19,0,2,10,4.8,1,1,6.6,5,2,3,7
21,1,0,39,5.1,0,0,7.4,7,1,2,6
20,0,2,66,5.7,6,1,5.6,6,2,4,8
22,1,0,73,4.5,1,1,6.7,5,1,3,7
19,0,2,91,4.9,0,0,7.5,7,2,2,5
21,1,0,59,5.2,6,1,5.5,6,1,4,8
20,0,2,10,4.7,1,1,6.8,5,2,3,7
22,1,0,39,5.0,0,0,7.6,7,1,2,6
19,0,2,66,5.8,6,1,5.4,6,2,4,8
21,1,0,73,4.4,1,1,6.9,5,1,3,7
20,0,2,91,4.8,0,0,7.7,7,2,2,5
22,1,0,59,5.1,6,1,5.3,6,1,4,8
19,0,2,10,4.6,1,1,7.0,5,2,3,7
21,1,0,39,4.9,0,0,7.8,7,1,2,6
20,0,2,66,5.9,6,1,5.2,6,2,4,8
22,1,0,73,4.3,1,1,7.1,5,1,3,7
19,0,2,91,4.7,0,0,7.9,7,2,2,5
21,1,0,59,5.0,6,1,5.1,6,1,4,8
20,0,2,10,4.5,1,1,7.2,5,2,3,7
22,1,0,39,4.8,0,0,8.0,7,1,2,6
19,0,2,66,6.0,6,1,5.0,6,2,4,8
21,1,0,73,4.2,1,1,7.3,5,1,3,7
20,0,2,91,4.6,0,0,8.1,7,2,2,5
22,1,0,59,4.9,6,1,4.9,6,1,4,8
19,0,2,10,4.4,1,1,7.4,5,2,3,7
21,1,0,39,4.7,0,0,8.2,7,1,2,6
20,0,2,66,6.1,6,1,4.8,6,2,4,8
22,1,0,73,4.1,1,1,7.5,5,1,3,7
19,0,2,91,4.5,0,0,8.3,7,2,2,5
21,1,0,59,4.8,6,1,4.7,6,1,4,8
20,0,2,10,4.3,1,1,7.6,5,2,3,7
22,1,0,39,4.6,0,0,8.4,7,1,2,6
19,0,2,66,6.2,6,1,4.6,6,2,4,8
21,1,0,73,4.0,1,1,7.7,5,1,3,7
20,0,2,91,4.4,0,0,8.5,7,2,2,5
22,1,0,59,4.7,6,1,4.5,6,1,4,8
19,0,2,10,4.2,1,1,7.8,5,2,3,7
21,1,0,39,4.5,0,0,8.6,7,1,2,6
20,0,2,66,6.3,6,1,4.4,6,2,4,8
22,1,0,73,3.9,1,1,7.9,5,1,3,7
19,0,2,91,4.3,0,0,8.7,7,2,2,5
21,1,0,59,4.6,6,1,4.3,6,1,4,8
20,0,2,10,4.1,1,1,8.0,5,2,3,7
22,1,0,39,4.4,0,0,8.8,7,1,2,6
19,0,2,66,6.4,6,1,4.2,6,2,4,8
21,1,0,73,3.8,1,1,8.1,5,1,3,7
20,0,2,91,4.2,0,0,8.9,7,2,2,5
22,1,0,59,4.5,6,1,4.1,6,1,4,8
19,0,2,102,6.5,1,1,6.0,5,2,4,9
21,1,0,101,5.8,6,1,6.5,6,1,3,7
20,0,2,5,4.5,1,0,7.5,8,2,2,5
22,1,0,33,4.2,0,0,7.8,7,1,2,4
19,0,2,46,3.8,3,0,7.9,8,2,1,3
21,1,0,44,5.5,1,1,6.8,6,2,3,7
20,0,2,89,5.2,2,1,6.5,6,1,3,6
22,1,0,82,4.8,8,0,7.2,7,2,2,5
19,0,2,102,7.0,6,1,5.8,4,1,4,9
21,1,0,101,5.5,1,1,6.7,6,2,3,7
20,0,2,5,4.7,0,0,7.4,7,1,2,5
22,1,0,33,4.0,1,0,7.9,8,2,1,4
19,0,2,46,3.5,3,0,8.0,8,2,1,3
21,1,0,44,5.7,6,1,6.5,5,1,3,8
20,0,2,89,5.0,2,1,6.8,6,2,3,6
22,1,0,82,4.5,8,0,7.4,7,1,2,5
19,0,2,102,6.8,1,1,5.9,4,2,4,9
21,1,0,101,5.6,0,1,6.6,6,1,3,7
20,0,2,5,4.6,1,0,7.3,7,2,2,5
22,1,0,33,4.1,0,0,7.7,8,1,2,4
19,0,2,46,3.7,3,0,7.8,8,2,1,3
21,1,0,44,5.4,1,1,6.7,5,2,3,7
20,0,2,89,5.1,2,1,6.6,6,1,3,6
22,1,0,82,4.7,8,0,7.3,7,2,2,5
19,0,2,102,6.9,6,1,5.7,4,1,4,9
21,1,0,101,5.7,1,1,6.4,6,2,3,7
20,0,2,5,4.8,0,0,7.2,7,1,2,5
22,1,0,33,3.9,1,0,7.8,8,2,1,4
19,0,2,46,3.6,3,0,8.1,8,2,1,3
21,1,0,44,5.6,6,1,6.6,5,1,3,8
20,0,2,89,4.9,2,1,6.9,6,2,3,6
22,1,0,82,4.6,8,0,7.5,7,1,2,5
19,0,2,102,6.7,1,1,5.8,4,2,4,9
21,1,0,101,5.4,0,1,6.5,6,1,3,7
20,0,2,5,4.4,1,0,7.4,7,2,2,5
22,1,0,33,4.0,0,0,7.6,8,1,2,4
19,0,2,46,3.4,3,0,8.2,8,2,1,3
21,1,0,44,5.3,1,1,6.8,5,2,3,7
20,0,2,89,5.0,2,1,6.7,6,1,3,6
22,1,0,82,4.4,8,0,7.6,7,2,2,5
19,0,2,102,6.6,6,1,5.6,4,1,4,9
21,1,0,101,5.3,1,1,6.3,6,2,3,7
20,0,2,5,4.3,0,0,7.5,7,1,2,5
22,1,0,33,3.8,1,0,7.7,8,2,1,4
19,0,2,46,3.3,3,0,8.3,8,2,1,3
21,1,0,44,5.2,6,1,6.9,5,1,3,8
20,0,2,89,4.8,2,1,7.0,6,2,3,6
22,1,0,82,4.3,8,0,7.7,7,1,2,5
19,0,2,102,6.4,1,1,5.7,4,2,4,9
21,1,0,101,5.2,0,1,6.4,6,1,3,7
20,0,2,5,4.5,1,0,7.3,7,2,2,5
22,1,0,33,3.7,0,0,7.8,8,1,1,4
19,0,2,46,3.2,3,0,8.4,8,2,1,3
20,0,2,89,4.7,2,1,7.1,6,1,3,6
22,1,0,82,4.2,8,0,7.8,7,2,2,5
19,0,2,102,6.6,6,1,5.5,4,1,4,9
21,1,0,101,5.1,1,1,6.5,6,2,3,7
20,0,2,5,4.4,0,0,7.4,7,1,2,5
22,1,0,33,3.6,1,0,7.9,8,2,1,4
19,0,2,46,3.1,3,0,8.5,8,2,1,3
21,1,0,44,5.3,6,1,6.8,5,1,3,8
20,0,2,89,4.6,2,1,7.2,6,2,3,6
22,1,0,82,4.1,8,0,7.9,7,1,2,5
19,0,2,102,6.7,1,1,5.4,4,2,4,9
21,1,0,101,5.0,0,1,6.6,6,1,3,7
20,0,2,5,4.3,1,0,7.5,7,2,2,5
22,1,0,33,3.5,0,0,8.0,8,1,1,4
19,0,2,46,3.0,3,0,8.6,8,2,1,3
21,1,0,44,5.2,1,1,6.9,5,2,3,7
20,0,2,89,4.5,2,1,7.3,6,1,3,6
22,1,0,82,4.0,8,0,8.0,7,2,2,5
19,0,2,102,6.8,6,1,5.3,4,1,4,9
21,1,0,101,4.9,1,1,6.7,6,2,3,7
20,0,2,5,4.2,0,0,7.6,7,1,2,5
22,1,0,33,3.4,1,0,8.1,8,2,1,4
19,0,2,46,2.9,3,0,8.7,8,2,1,3
21,1,0,44,5.1,6,1,7.0,5,1,3,8
20,0,2,89,4.4,2,1,7.4,6,2,3,6
22,1,0,82,3.9,8,0,8.1,7,1,2,5
19,0,2,102,6.9,1,1,5.2,4,2,4,9
21,1,0,101,4.8,0,1,6.8,6,1,3,7
20,0,2,5,4.1,1,0,7.7,7,2,2,5
22,1,0,33,3.3,0,0,8.2,8,1,1,4
19,0,2,46,2.8,3,0,8.8,8,2,1,3
21,1,0,44,5.0,1,1,7.1,5,2,3,7
20,0,2,89,4.3,2,1,7.5,6,1,3,6
22,1,0,82,3.8,8,0,8.2,7,2,2,5
19,0,2,102,7.0,6,1,5.1,4,1,4,9
21,1,0,101,4.7,1,1,6.9,6,2,3,7
20,0,2,5,4.0,0,0,7.8,7,1,2,5
22,1,0,33,3.2,1,0,8.3,8,2,1,4
19,0,2,46,2.7,3,0,8.9,8,2,1,3
21,1,0,44,4.9,6,1,7.2,5,1,3,8
20,0,2,89,4.2,2,1,7.6,6,2,3,6
22,1,0,82,3.7,8,0,8.3,7,1,2,5
19,0,2,102,7.1,1,1,5.0,4,2,4,9
21,1,0,101,4.6,0,1,7.0,6,1,3,7
20,0,2,5,3.9,1,0,7.9,7,2,2,5
22,1,0,33,3.1,0,0,8.4,8,1,1,4
19,0,2,90,5.2,1,1,6.8,6,2,3,7
21,1,0,26,4.1,0,0,7.8,8,1,2,4
20,0,2,42,5.0,1,1,7.0,7,2,3,6
22,1,0,39,5.8,10,1,6.5,5,1,4,8
19,0,2,93,4.0,1,0,7.9,8,2,2,4
21,1,0,99,5.5,1,1,6.7,6,2,3,7
20,0,2,102,6.8,6,1,5.5,5,1,4,9
22,1,0,61,5.6,10,1,6.6,6,2,3,7
19,0,2,31,4.5,1,0,7.5,7,1,2,5
21,1,0,18,5.3,1,1,6.9,6,2,3,7
20,0,2,90,5.1,6,1,6.7,6,2,3,7
22,1,0,26,3.9,0,0,7.9,8,1,2,4
19,0,2,42,4.8,1,1,7.1,7,2,3,6
21,1,0,39,5.9,10,1,6.4,5,1,4,8
20,0,2,93,3.8,1,0,8.0,8,2,2,4
22,1,0,99,5.4,6,1,6.8,6,2,3,7
19,0,2,102,6.9,1,1,5.4,5,1,4,9
21,1,0,61,5.7,10,1,6.5,6,2,3,7
20,0,2,31,4.4,1,0,7.6,7,1,2,5
22,1,0,18,5.2,6,1,7.0,6,2,3,7
19,0,2,90,5.0,1,1,6.9,6,2,3,7
21,1,0,26,3.8,0,0,8.0,8,1,2,4
20,0,2,42,4.7,6,1,7.2,7,2,3,6
22,1,0,39,6.0,10,1,6.3,5,1,4,8
19,0,2,93,3.7,1,0,8.1,8,2,2,4
21,1,0,99,5.3,1,1,6.9,6,2,3,7
20,0,2,102,7.0,6,1,5.3,5,1,4,9
22,1,0,61,5.8,10,1,6.4,6,2,3,7
19,0,2,31,4.3,1,0,7.7,7,1,2,5
21,1,0,18,5.1,1,1,7.1,6,2,3,7
20,0,2,90,4.9,6,1,7.0,6,2,3,7
22,1,0,26,3.7,0,0,8.1,8,1,2,4
19,0,2,42,4.6,1,1,7.3,7,2,3,6
21,1,0,39,6.1,10,1,6.2,5,1,4,8
20,0,2,93,3.6,1,0,8.2,8,2,2,4
22,1,0,99,5.2,6,1,7.0,6,2,3,7
19,0,2,102,7.1,1,1,5.2,5,1,4,9
21,1,0,61,5.9,10,1,6.3,6,2,3,7
20,0,2,31,4.2,1,0,7.8,7,1,2,5
22,1,0,18,5.0,6,1,7.2,6,2,3,7
19,0,2,90,4.8,1,1,7.1,6,2,3,7
21,1,0,26,3.6,0,0,8.2,8,1,2,4
20,0,2,42,4.5,6,1,7.4,7,2,3,6
22,1,0,39,6.2,10,1,6.1,5,1,4,8
19,0,2,93,3.5,1,0,8.3,8,2,2,4
21,1,0,99,5.1,1,1,7.1,6,2,3,7
20,0,2,102,7.2,6,1,5.1,5,1,4,9
22,1,0,61,6.0,10,1,6.2,6,2,3,7
19,0,2,31,4.1,1,0,7.9,7,1,2,5
21,1,0,18,4.9,1,1,7.3,6,2,3,7
20,0,2,90,4.7,6,1,7.2,6,2,3,7
22,1,0,26,3.5,0,0,8.3,8,1,2,4
19,0,2,42,4.4,1,1,7.5,7,2,3,6
21,1,0,39,6.3,10,1,6.0,5,1,4,8
20,0,2,93,3.4,1,0,8.4,8,2,2,4
22,1,0,99,5.0,6,1,7.2,6,2,3,7
19,0,2,102,7.3,1,1,5.0,5,1,4,9
21,1,0,61,6.1,10,1,6.1,6,2,3,7
20,0,2,31,4.0,1,0,8.0,7,1,2,5
22,1,0,18,4.8,6,1,7.4,6,2,3,7
19,0,2,90,4.6,1,1,7.3,6,2,3,7
21,1,0,26,3.4,0,0,8.4,8,1,2,4
20,0,2,42,4.3,6,1,7.6,7,2,3,6
22,1,0,39,6.4,10,1,5.9,5,1,4,8
19,0,2,93,3.3,1,0,8.5,8,2,2,4
21,1,0,99,4.9,1,1,7.3,6,2,3,7
20,0,2,102,7.4,6,1,4.9,5,1,4,9
22,1,0,61,6.2,10,1,6.0,6,2,3,7
19,0,2,31,3.9,1,0,8.1,7,1,2,5
21,1,0,18,4.7,1,1,7.5,6,2,3,7
20,0,2,90,4.5,6,1,7.4,6,2,3,7
22,1,0,26,3.3,0,0,8.5,8,1,2,4
19,0,2,42,4.2,1,1,7.7,7,2,3,6
21,1,0,39,6.5,10,1,5.8,5,1,4,8
20,0,2,93,3.2,1,0,8.6,8,2,2,4
22,1,0,99,4.8,6,1,7.4,6,2,3,7
19,0,2,102,7.5,1,1,4.8,5,1,4,9
21,1,0,61,6.3,10,1,5.9,6,2,3,7
20,0,2,31,3.8,1,0,8.2,7,1,2,5
22,1,0,18,4.6,6,1,7.6,6,2,3,7
19,0,2,90,4.4,1,1,7.5,6,2,3,7
21,1,0,26,3.2,0,0,8.6,8,1,2,4
20,0,2,42,4.1,6,1,7.8,7,2,3,6
22,1,0,39,6.6,10,1,5.7,5,1,4,8
19,0,2,93,3.1,1,0,8.7,8,2,2,4
21,1,0,99,4.7,1,1,7.5,6,2,3,7
20,0,2,102,7.6,6,1,4.7,5,1,4,9
22,1,0,61,6.4,10,1,5.8,6,2,3,7
19,0,2,31,3.7,1,0,8.3,7,1,2,5
21,1,0,18,4.5,1,1,7.7,6,2,3,7
20,0,2,90,4.3,6,1,7.6,6,2,3,7
22,1,0,26,3.1,0,0,8.7,8,1,2,4
19,0,2,42,4.0,1,1,7.9,7,2,3,6
21,1,0,39,6.7,10,1,5.6,5,1,4,8
20,0,2,93,3.0,1,0,8.8,8,2,2,4
22,1,0,99,4.6,6,1,7.6,6,2,3,7
19,0,2,102,7.7,1,1,4.6,5,1,4,9
21,1,0,61,6.5,10,1,5.7,6,2,3,7
20,0,2,31,3.6,1,0,8.4,7,1,2,5
22,1,0,18,4.4,6,1,7.8,6,2,3,7
19,0,2,90,4.2,1,1,7.7,6,2,3,7
21,1,0,26,3.0,0,0,8.8,8,1,2,4
20,0,2,42,3.9,6,1,8.0,7,2,3,6
22,1,0,39,6.8,10,1,5.5,5,1,4,8
19,0,2,93,2.9,1,0,8.9,8,2,2,4
21,1,0,99,4.5,1,1,7.7,6,2,3,7
20,0,2,102,7.8,6,1,4.5,5,1,4,9
22,1,0,61,6.6,10,1,5.6,6,2,3,7
19,0,2,31,3.5,1,0,8.5,7,1,2,5
21,1,0,18,4.3,1,1,7.9,6,2,3,7
20,0,2,90,4.1,6,1,7.8,6,2,3,7
22,1,0,26,2.9,0,0,8.9,8,1,2,4
19,0,2,42,3.8,1,1,8.1,7,2,3,6
21,1,0,39,6.9,10,1,5.4,5,1,4,8
20,0,2,93,2.8,1,0,9.0,8,2,2,4
22,1,0,99,4.4,6,1,7.8,6,2,3,7
19,0,2,102,7.9,1,1,4.4,5,1,4,9
21,1,0,61,6.7,10,1,5.5,6,2,3,7
20,0,2,31,3.4,1,0,8.6,7,1,2,5
22,1,0,18,4.2,6,1,8.0,6,2,3,7
19,0,2,90,4.0,1,1,7.9,6,2,3,7
21,1,0,26,2.8,0,0,9.0,8,1,2,4
20,0,2,42,3.7,6,1,8.2,7,2,3,6
22,1,0,39,7.0,10,1,5.3,5,1,4,8
19,0,2,93,2.7,1,0,9.1,8,2,2,4
21,1,0,99,4.3,1,1,7.9,6,2,3,7
20,0,2,102,8.0,6,1,4.3,5,1,4,9
22,1,0,61,6.8,10,1,5.4,6,2,3,7
19,0,2,31,3.3,1,0,8.7,7,1,2,5
21,1,0,18,4.1,1,1,8.1,6,2,3,7
20,0,2,90,3.9,6,1,8.0,6,2,3,7
22,1,0,26,2.7,0,0,9.1,8,1,2,4
19,0,2,42,3.6,1,1,8.3,7,2,3,6
21,1,0,39,7.1,10,1,5.2,5,1,4,8
20,0,2,93,2.6,1,0,9.2,8,2,2,4
22,1,0,99,4.2,6,1,8.0,6,2,3,7
19,0,2,102,8.1,1,1,4.2,5,1,4,9
21,1,0,61,6.9,10,1,5.3,6,2,3,7
20,0,2,31,3.2,1,0,8.8,7,1,2,5
22,1,0,18,4.0,6,1,8.2,6,2,3,7
19,0,2,90,3.8,1,1,8.1,6,2,3,7
21,1,0,26,2.6,0,0,9.2,8,1,2,4
20,0,2,42,3.5,6,1,8.4,7,2,3,6
22,1,0,39,7.2,10,1,5.1,5,1,4,8
19,0,2,93,2.5,1,0,9.3,8,2,2,4
21,1,0,99,4.1,1,1,8.1,6,2,3,7
20,0,2,102,8.2,6,1,4.1,5,1,4,9
22,1,0,61,7.0,10,1,5.2,6,2,3,7
19,0,2,31,3.1,1,0,8.9,7,1,2,5
21,1,0,18,3.9,1,1,8.3,6,2,3,7
20,0,2,90,3.7,6,1,8.2,6,2,3,7
22,1,0,26,2.5,0,0,9.3,8,1,2,4
19,0,2,42,3.4,1,1,8.5,7,2,3,6
21,1,0,39,7.3,10,1,5.0,5,1,4,8
20,0,2,93,2.4,1,0,9.4,8,2,2,4
22,1,0,99,4.0,6,1,8.2,6,2,3,7
19,0,2,102,8.3,1,1,4.0,5,1,4,9
21,1,0,61,7.1,10,1,5.1,6,2,3,7
20,0,2,31,3.0,1,0,9.0,7,1,2,5
22,1,0,18,3.8,6,1,8.4,6,2,3,7
19,0,2,90,3.6,1,1,8.3,6,2,3,7
21,1,0,26,2.4,0,0,9.4,8,1,2,4
20,0,2,42,3.3,6,1,8.6,7,2,3,6
22,1,0,39,7.4,10,1,4.9,5,1,4,8
19,0,2,93,2.3,1,0,9.5,8,2,2,4
21,1,0,99,3.9,1,1,8.3,6,2,3,7
20,0,2,102,8.4,6,1,3.9,5,1,4,9
22,1,0,61,7.2,10,1,5.0,6,2,3,7
19,0,2,31,2.9,1,0,9.1,7,1,2,5
21,1,0,18,3.7,1,1,8.5,6,2,3,7
20,0,2,90,3.5,6,1,8.4,6,2,3,7
22,1,0,26,2.3,0,0,9.5,8,1,2,4
19,0,2,42,3.2,1,1,8.7,7,2,3,6
